,wind_cost_scenario,pv_cost_scenario,h2_tank_cost_scenario,h2_intraday_cost_scenario,investment_solar,investment_wind,investment_storage_gas,investment_storage_liquid,investment_cost,operational_cost,Sol_wind,Sol_pv,Sol_h2_tank,Sol_h2_intraday,operational_cost_1,operational_cost_2,operational_cost_3,operational_cost_4,operational_cost_5,operational_cost_6,operational_cost_7,operational_cost_8,operational_cost_9
10,0,0,0,0.0,0.0,294000000.0,0.0,19200000.0,313200000.0,7376521.309740262,98.0,0.0,0.0,24.0,127459.96008779247,5809.830072921051,2325570.646419376,127459.96008779244,5809.830072921051,2325570.646419373,127459.96008779244,5809.8300729210505,2325570.6464193733
11,0,0,0,0.1,0.0,294000000.0,0.0,19200000.0,313200000.0,7376521.309740264,98.0,0.0,0.0,24.0,127459.96008779247,5809.830072921052,2325570.6464193757,127459.96008779247,5809.830072921051,2325570.646419373,127459.96008779245,5809.830072921052,2325570.646419375
12,0,0,0,0.2,0.0,294000000.0,0.0,19200000.0,313200000.0,7376521.309740242,98.0,0.0,0.0,24.0,127459.96008779248,5809.830072921051,2325570.646419367,127459.9600877925,5809.830072921052,2325570.6464193678,127459.96008779241,5809.8300729210505,2325570.646419367
13,0,0,0,0.3,0.0,294000000.0,0.0,19200000.0,313200000.0,7376521.309740268,98.0,0.0,0.0,24.0,127459.96008779245,5809.830072921052,2325570.6464193757,127459.96008779247,5809.830072921052,2325570.6464193743,127459.9600877925,5809.830072921052,2325570.6464193757
14,0,0,0,0.4,0.0,294000000.0,0.0,19200000.0,313200000.0,7376521.3097402435,98.0,0.0,0.0,24.0,127459.96008779247,5809.830072921051,2325570.6464193687,127459.96008779247,5809.8300729210505,2325570.6464193664,127459.96008779247,5809.830072921052,2325570.6464193678
15,0,0,0,0.5,0.0,294000000.0,0.0,19200000.0,313200000.0,7376521.309740266,98.0,0.0,0.0,24.0,127459.96008779244,5809.830072921051,2325570.6464193757,127459.96008779247,5809.8300729210505,2325570.6464193757,127459.96008779247,5809.830072921051,2325570.6464193757
16,0,0,0,0.6,0.0,294000000.0,0.0,19200000.0,313200000.0,7376521.3097402435,98.0,0.0,0.0,24.0,127459.96008779247,5809.830072921052,2325570.6464193678,127459.96008779245,5809.8300729210505,2325570.6464193673,127459.96008779244,5809.8300729210505,2325570.6464193673
17,0,0,0,0.7,0.0,294000000.0,0.0,19200000.0,313200000.0,7376521.3097402435,98.0,0.0,0.0,24.0,127459.96008779245,5809.830072921052,2325570.6464193678,127459.96008779244,5809.830072921051,2325570.6464193678,127459.96008779245,5809.830072921052,2325570.646419368
18,0,0,0,0.8,0.0,294000000.0,0.0,19200000.0,313200000.0,7376521.3097402435,98.0,0.0,0.0,24.0,127459.96008779247,5809.830072921052,2325570.646419368,127459.96008779248,5809.830072921052,2325570.6464193673,127459.96008779247,5809.830072921051,2325570.6464193673
19,0,0,0,0.9,0.0,294000000.0,0.0,19200000.0,313200000.0,7376521.309740243,98.0,0.0,0.0,24.0,127459.96008779244,5809.830072921052,2325570.6464193673,127459.96008779247,5809.830072921051,2325570.6464193678,127459.96008779245,5809.8300729210505,2325570.6464193678
20,0,0,0,1.0,0.0,294000000.0,0.0,19200000.0,313200000.0,7376521.309740245,98.0,0.0,0.0,24.0,127459.96008779248,5809.8300729210505,2325570.646419368,127459.96008779247,5809.830072921051,2325570.646419368,127459.96008779244,5809.83007292105,2325570.646419368
